Date=12/9/2020
Time=10:18:15 AM
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23913 / 4000
23631 / 4000
23191 / 4000
22930 / 4000
22536 / 4000
22196 / 4000
21889 / 4000
21478 / 4000
21223 / 4000
20917 / 4000
20592 / 4000
20338 / 4000
20083 / 4000
19839 / 4000
19607 / 4000
19347 / 4000
19169 / 4000
18936 / 4000
18761 / 4000
18558 / 4000
18359 / 4000
18280 / 4000
18070 / 4000
17938 / 4000
17807 / 4000
17659 / 4000
17564 / 4000
17425 / 4000
17336 / 4000
17208 / 4000
17133 / 4000
17034 / 4000
16944 / 4000
16875 / 4000
16855 / 4000
16758 / 4000
16682 / 4000
16658 / 4000
16641 / 4000
16578 / 4000
16545 / 4000
16517 / 4000
16502 / 4000
16498 / 4000
16486 / 4000
16479 / 4000
16491 / 4000
16530 / 4000
16531 / 4000
16544 / 4000
16593 / 4000
16604 / 4000
16629 / 4000
16740 / 4000
16763 / 4000
16823 / 4000
16879 / 4000
16963 / 4000
17056 / 4000
17132 / 4000
17246 / 4000
17314 / 4000
17473 / 4000
17560 / 4000
17672 / 4000
17821 / 4000
17946 / 4000
18129 / 4000
18266 / 4000
18388 / 4000
18580 / 4000
18733 / 4000
18961 / 4000
19115 / 4000
19352 / 4000
19567 / 4000
19805 / 4000
20031 / 4000
20249 / 4000
20557 / 4000
20827 / 4000
21098 / 4000
21411 / 4000
21724 / 4000
22008 / 4000
22323 / 4000
22730 / 4000
22950 / 4000
23351 / 4000
23664 / 4000
24015 / 4000
24366 / 4000
24672 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24046 / 4000
23738 / 4000
23421 / 4000
23105 / 4000
22653 / 4000
22367 / 4000
22039 / 4000
21732 / 4000
21380 / 4000
21088 / 4000
20882 / 4000
20540 / 4000
20287 / 4000
20045 / 4000
19836 / 4000
19612 / 4000
19393 / 4000
19201 / 4000
18979 / 4000
18817 / 4000
18654 / 4000
18496 / 4000
18326 / 4000
18239 / 4000
18070 / 4000
17976 / 4000
17853 / 4000
17642 / 4000
17612 / 4000
17518 / 4000
17431 / 4000
17360 / 4000
17241 / 4000
17184 / 4000
17119 / 4000
17098 / 4000
17049 / 4000
16958 / 4000
16934 / 4000
16898 / 4000
16886 / 4000
16883 / 4000
16881 / 4000
16873 / 4000
16871 / 4000
16872 / 4000
16866 / 4000
16878 / 4000
16895 / 4000
16933 / 4000
16990 / 4000
17024 / 4000
17091 / 4000
17133 / 4000
17207 / 4000
17285 / 4000
17336 / 4000
17449 / 4000
17523 / 4000
17622 / 4000
17722 / 4000
17851 / 4000
17919 / 4000
18143 / 4000
18171 / 4000
18346 / 4000
18489 / 4000
18675 / 4000
18800 / 4000
18995 / 4000
19178 / 4000
19366 / 4000
19581 / 4000
19802 / 4000
20002 / 4000
20232 / 4000
20523 / 4000
20750 / 4000
21052 / 4000
21235 / 4000
21594 / 4000
21933 / 4000
22197 / 4000
22483 / 4000
22851 / 4000
23172 / 4000
23455 / 4000
23846 / 4000
24140 / 4000
24429 / 4000
24720 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24129 / 4000
23887 / 4000
23647 / 4000
23209 / 4000
22909 / 4000
22589 / 4000
22240 / 4000
21953 / 4000
21611 / 4000
21352 / 4000
21042 / 4000
20815 / 4000
20525 / 4000
20282 / 4000
20062 / 4000
19862 / 4000
19650 / 4000
19464 / 4000
19270 / 4000
19088 / 4000
18904 / 4000
18767 / 4000
18609 / 4000
18491 / 4000
18320 / 4000
18302 / 4000
18122 / 4000
18013 / 4000
17903 / 4000
17817 / 4000
17740 / 4000
17636 / 4000
17634 / 4000
17543 / 4000
17430 / 4000
17411 / 4000
17425 / 4000
17332 / 4000
17315 / 4000
17300 / 4000
17283 / 4000
17260 / 4000
17240 / 4000
17246 / 4000
17263 / 4000
17275 / 4000
17293 / 4000
17295 / 4000
17383 / 4000
17364 / 4000
17414 / 4000
17473 / 4000
17529 / 4000
17567 / 4000
17671 / 4000
17726 / 4000
17838 / 4000
17903 / 4000
18008 / 4000
18184 / 4000
18206 / 4000
18360 / 4000
18460 / 4000
18615 / 4000
18744 / 4000
18899 / 4000
19079 / 4000
19262 / 4000
19427 / 4000
19613 / 4000
19817 / 4000
20020 / 4000
20250 / 4000
20480 / 4000
20715 / 4000
21014 / 4000
21198 / 4000
21528 / 4000
21813 / 4000
22042 / 4000
22359 / 4000
22720 / 4000
22972 / 4000
23347 / 4000
23566 / 4000
23966 / 4000
24314 / 4000
24631 / 4000
24795 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24082 / 4000
23750 / 4000
23444 / 4000
23139 / 4000
22774 / 4000
22513 / 4000
22181 / 4000
21896 / 4000
21589 / 4000
21345 / 4000
21021 / 4000
20821 / 4000
20548 / 4000
20324 / 4000
20130 / 4000
19930 / 4000
19718 / 4000
19568 / 4000
19379 / 4000
19233 / 4000
19065 / 4000
18913 / 4000
18773 / 4000
18649 / 4000
18539 / 4000
18429 / 4000
18301 / 4000
18326 / 4000
18134 / 4000
18077 / 4000
17992 / 4000
17952 / 4000
17863 / 4000
17810 / 4000
17775 / 4000
17746 / 4000
17726 / 4000
17676 / 4000
17652 / 4000
17610 / 4000
17627 / 4000
17634 / 4000
17632 / 4000
17659 / 4000
17681 / 4000
17714 / 4000
17745 / 4000
17765 / 4000
17813 / 4000
17893 / 4000
17925 / 4000
17995 / 4000
18060 / 4000
18209 / 4000
18198 / 4000
18346 / 4000
18422 / 4000
18524 / 4000
18645 / 4000
18762 / 4000
18902 / 4000
19064 / 4000
19206 / 4000
19363 / 4000
19539 / 4000
19713 / 4000
19891 / 4000
20070 / 4000
20266 / 4000
20512 / 4000
20726 / 4000
20956 / 4000
21166 / 4000
21510 / 4000
21745 / 4000
21988 / 4000
22264 / 4000
22586 / 4000
22893 / 4000
23183 / 4000
23490 / 4000
23814 / 4000
24107 / 4000
24431 / 4000
24744 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24164 / 4000
23941 / 4000
23665 / 4000
23311 / 4000
23061 / 4000
22660 / 4000
22426 / 4000
22142 / 4000
21857 / 4000
21564 / 4000
21341 / 4000
21055 / 4000
20872 / 4000
20584 / 4000
20425 / 4000
20234 / 4000
20027 / 4000
19852 / 4000
19689 / 4000
19545 / 4000
19378 / 4000
19256 / 4000
19085 / 4000
18953 / 4000
18884 / 4000
18754 / 4000
18673 / 4000
18569 / 4000
18512 / 4000
18415 / 4000
18314 / 4000
18285 / 4000
18305 / 4000
18253 / 4000
18157 / 4000
18118 / 4000
18099 / 4000
18092 / 4000
18078 / 4000
18069 / 4000
18079 / 4000
18072 / 4000
18073 / 4000
18069 / 4000
18099 / 4000
18235 / 4000
18244 / 4000
18224 / 4000
18249 / 4000
18344 / 4000
18431 / 4000
18486 / 4000
18555 / 4000
18661 / 4000
18761 / 4000
18846 / 4000
18965 / 4000
19121 / 4000
19227 / 4000
19383 / 4000
19517 / 4000
19669 / 4000
19817 / 4000
20014 / 4000
20182 / 4000
20330 / 4000
20589 / 4000
20804 / 4000
21052 / 4000
21173 / 4000
21504 / 4000
21722 / 4000
21985 / 4000
22245 / 4000
22532 / 4000
22849 / 4000
23077 / 4000
23417 / 4000
23640 / 4000
23967 / 4000
24294 / 4000
24570 / 4000
24799 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24157 / 4000
23828 / 4000
23593 / 4000
23207 / 4000
23015 / 4000
22666 / 4000
22401 / 4000
22122 / 4000
21900 / 4000
21593 / 4000
21369 / 4000
21124 / 4000
20934 / 4000
20707 / 4000
20517 / 4000
20343 / 4000
20185 / 4000
19993 / 4000
19869 / 4000
19711 / 4000
19581 / 4000
19487 / 4000
19317 / 4000
19254 / 4000
19095 / 4000
19061 / 4000
18918 / 4000
18884 / 4000
18811 / 4000
18729 / 4000
18706 / 4000
18620 / 4000
18583 / 4000
18533 / 4000
18500 / 4000
18485 / 4000
18484 / 4000
18484 / 4000
18482 / 4000
18473 / 4000
18474 / 4000
18497 / 4000
18555 / 4000
18565 / 4000
18639 / 4000
18663 / 4000
18722 / 4000
18805 / 4000
18825 / 4000
18962 / 4000
19001 / 4000
19128 / 4000
19223 / 4000
19320 / 4000
19406 / 4000
19568 / 4000
19725 / 4000
19826 / 4000
19998 / 4000
20127 / 4000
20308 / 4000
20485 / 4000
20672 / 4000
20856 / 4000
21108 / 4000
21242 / 4000
21516 / 4000
21758 / 4000
22010 / 4000
22252 / 4000
22509 / 4000
22802 / 4000
23032 / 4000
23350 / 4000
23559 / 4000
23896 / 4000
24174 / 4000
24473 / 4000
24742 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24301 / 4000
24089 / 4000
23809 / 4000
23537 / 4000
23206 / 4000
23012 / 4000
22650 / 4000
22467 / 4000
22173 / 4000
21940 / 4000
21704 / 4000
21447 / 4000
21303 / 4000
21053 / 4000
20878 / 4000
20639 / 4000
20536 / 4000
20362 / 4000
20210 / 4000
20057 / 4000
19952 / 4000
19826 / 4000
19710 / 4000
19584 / 4000
19516 / 4000
19436 / 4000
19335 / 4000
19262 / 4000
19222 / 4000
19114 / 4000
19076 / 4000
19048 / 4000
19044 / 4000
19009 / 4000
18976 / 4000
18939 / 4000
18920 / 4000
18925 / 4000
18959 / 4000
18991 / 4000
19011 / 4000
19027 / 4000
19019 / 4000
19069 / 4000
19159 / 4000
19187 / 4000
19251 / 4000
19324 / 4000
19393 / 4000
19477 / 4000
19597 / 4000
19689 / 4000
19807 / 4000
19908 / 4000
20045 / 4000
20185 / 4000
20338 / 4000
20462 / 4000
20656 / 4000
20841 / 4000
20983 / 4000
21177 / 4000
21432 / 4000
21604 / 4000
21862 / 4000
22039 / 4000
22298 / 4000
22537 / 4000
22792 / 4000
23027 / 4000
23304 / 4000
23554 / 4000
23863 / 4000
24101 / 4000
24365 / 4000
24638 / 4000
24795 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24295 / 4000
24081 / 4000
23790 / 4000
23551 / 4000
23233 / 4000
23061 / 4000
22737 / 4000
22504 / 4000
22279 / 4000
22029 / 4000
21850 / 4000
21600 / 4000
21403 / 4000
21267 / 4000
21076 / 4000
20890 / 4000
20740 / 4000
20571 / 4000
20462 / 4000
20312 / 4000
20209 / 4000
20111 / 4000
20004 / 4000
19902 / 4000
19868 / 4000
19749 / 4000
19689 / 4000
19647 / 4000
19570 / 4000
19545 / 4000
19485 / 4000
19466 / 4000
19476 / 4000
19478 / 4000
19480 / 4000
19470 / 4000
19469 / 4000
19449 / 4000
19461 / 4000
19477 / 4000
19505 / 4000
19554 / 4000
19625 / 4000
19653 / 4000
19760 / 4000
19806 / 4000
19892 / 4000
19975 / 4000
20078 / 4000
20198 / 4000
20307 / 4000
20411 / 4000
20539 / 4000
20698 / 4000
20836 / 4000
20996 / 4000
21190 / 4000
21331 / 4000
21548 / 4000
21738 / 4000
21958 / 4000
22141 / 4000
22381 / 4000
22596 / 4000
22827 / 4000
23064 / 4000
23342 / 4000
23540 / 4000
23852 / 4000
24093 / 4000
24312 / 4000
24630 / 4000
24798 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24326 / 4000
24095 / 4000
23789 / 4000
23603 / 4000
23289 / 4000
23108 / 4000
22854 / 4000
22605 / 4000
22394 / 4000
22177 / 4000
22004 / 4000
21829 / 4000
21648 / 4000
21417 / 4000
21324 / 4000
21115 / 4000
21029 / 4000
20863 / 4000
20768 / 4000
20593 / 4000
20532 / 4000
20448 / 4000
20328 / 4000
20275 / 4000
20197 / 4000
20154 / 4000
20112 / 4000
20026 / 4000
19987 / 4000
19983 / 4000
19966 / 4000
19935 / 4000
19930 / 4000
19915 / 4000
19929 / 4000
19941 / 4000
19965 / 4000
19983 / 4000
20031 / 4000
20098 / 4000
20118 / 4000
20196 / 4000
20232 / 4000
20333 / 4000
20403 / 4000
20480 / 4000
20596 / 4000
20707 / 4000
20826 / 4000
20950 / 4000
21090 / 4000
21224 / 4000
21411 / 4000
21544 / 4000
21710 / 4000
21904 / 4000
22096 / 4000
22278 / 4000
22517 / 4000
22705 / 4000
22893 / 4000
23132 / 4000
23398 / 4000
23572 / 4000
23870 / 4000
24112 / 4000
24327 / 4000
24627 / 4000
24778 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24342 / 4000
24157 / 4000
23861 / 4000
23677 / 4000
23421 / 4000
23190 / 4000
23014 / 4000
22791 / 4000
22585 / 4000
22387 / 4000
22208 / 4000
22038 / 4000
21882 / 4000
21704 / 4000
21646 / 4000
21419 / 4000
21325 / 4000
21179 / 4000
21066 / 4000
21021 / 4000
20916 / 4000
20797 / 4000
20736 / 4000
20675 / 4000
20597 / 4000
20554 / 4000
20525 / 4000
20495 / 4000
20466 / 4000
20444 / 4000
20436 / 4000
20433 / 4000
20443 / 4000
20457 / 4000
20479 / 4000
20498 / 4000
20540 / 4000
20599 / 4000
20644 / 4000
20712 / 4000
20764 / 4000
20861 / 4000
20971 / 4000
21025 / 4000
21189 / 4000
21238 / 4000
21407 / 4000
21500 / 4000
21670 / 4000
21790 / 4000
21983 / 4000
22120 / 4000
22285 / 4000
22466 / 4000
22661 / 4000
22860 / 4000
23064 / 4000
23286 / 4000
23485 / 4000
23653 / 4000
