Date=12/9/2020
Time=10:25:31 AM
17702 / 4000
17830 / 4000
17996 / 4000
18197 / 4000
18419 / 4000
18614 / 4000
18869 / 4000
19057 / 4000
19341 / 4000
19585 / 4000
19863 / 4000
20094 / 4000
20409 / 4000
20615 / 4000
20923 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20574 / 4000
20306 / 4000
20094 / 4000
19766 / 4000
19575 / 4000
19303 / 4000
19087 / 4000
18844 / 4000
18602 / 4000
18406 / 4000
18225 / 4000
18033 / 4000
17843 / 4000
17694 / 4000
17556 / 4000
17351 / 4000
17232 / 4000
17113 / 4000
16947 / 4000
16852 / 4000
16773 / 4000
16637 / 4000
16514 / 4000
16481 / 4000
16394 / 4000
16309 / 4000
16259 / 4000
16172 / 4000
16105 / 4000
16084 / 4000
16029 / 4000
16031 / 4000
15932 / 4000
15899 / 4000
15895 / 4000
15896 / 4000
15900 / 4000
15913 / 4000
15906 / 4000
15912 / 4000
15914 / 4000
15912 / 4000
15923 / 4000
15970 / 4000
16077 / 4000
16070 / 4000
16135 / 4000
16168 / 4000
16251 / 4000
16354 / 4000
16404 / 4000
16505 / 4000
16584 / 4000
16638 / 4000
16760 / 4000
16904 / 4000
17009 / 4000
17099 / 4000
17275 / 4000
17395 / 4000
17528 / 4000
17729 / 4000
17862 / 4000
18065 / 4000
18229 / 4000
18425 / 4000
18583 / 4000
18858 / 4000
19039 / 4000
19282 / 4000
19516 / 4000
19773 / 4000
19971 / 4000
20282 / 4000
20521 / 4000
20831 / 4000
21002 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20523 / 4000
20240 / 4000
20046 / 4000
19737 / 4000
19543 / 4000
19253 / 4000
19082 / 4000
18815 / 4000
18613 / 4000
18453 / 4000
18268 / 4000
18093 / 4000
17941 / 4000
17748 / 4000
17633 / 4000
17506 / 4000
17356 / 4000
17233 / 4000
17137 / 4000
17023 / 4000
16890 / 4000
16857 / 4000
16773 / 4000
16660 / 4000
16610 / 4000
16522 / 4000
16486 / 4000
16462 / 4000
16389 / 4000
16376 / 4000
16324 / 4000
16288 / 4000
16275 / 4000
16276 / 4000
16268 / 4000
16276 / 4000
16282 / 4000
16296 / 4000
16302 / 4000
16309 / 4000
16328 / 4000
16346 / 4000
16417 / 4000
16442 / 4000
16522 / 4000
16554 / 4000
16586 / 4000
16693 / 4000
16741 / 4000
16892 / 4000
16948 / 4000
17014 / 4000
17148 / 4000
17265 / 4000
17385 / 4000
17485 / 4000
17674 / 4000
17797 / 4000
17930 / 4000
18106 / 4000
18279 / 4000
18488 / 4000
18593 / 4000
18858 / 4000
19019 / 4000
19265 / 4000
19477 / 4000
19692 / 4000
19923 / 4000
20202 / 4000
20452 / 4000
20676 / 4000
20951 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20382 / 4000
20199 / 4000
19994 / 4000
19706 / 4000
19528 / 4000
19242 / 4000
19082 / 4000
18878 / 4000
18686 / 4000
18500 / 4000
18351 / 4000
18184 / 4000
18039 / 4000
17912 / 4000
17729 / 4000
17647 / 4000
17528 / 4000
17400 / 4000
17334 / 4000
17220 / 4000
17132 / 4000
17078 / 4000
16985 / 4000
16901 / 4000
16853 / 4000
16844 / 4000
16784 / 4000
16749 / 4000
16677 / 4000
16649 / 4000
16646 / 4000
16635 / 4000
16647 / 4000
16650 / 4000
16652 / 4000
16657 / 4000
16656 / 4000
16670 / 4000
16674 / 4000
16700 / 4000
16769 / 4000
16849 / 4000
16877 / 4000
16915 / 4000
16985 / 4000
17037 / 4000
17150 / 4000
17240 / 4000
17312 / 4000
17443 / 4000
17516 / 4000
17677 / 4000
17798 / 4000
17874 / 4000
18082 / 4000
18217 / 4000
18365 / 4000
18520 / 4000
18688 / 4000
18898 / 4000
19024 / 4000
19292 / 4000
19492 / 4000
19687 / 4000
19899 / 4000
20161 / 4000
20429 / 4000
20608 / 4000
20851 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20389 / 4000
20178 / 4000
19997 / 4000
19713 / 4000
19578 / 4000
19307 / 4000
19109 / 4000
18958 / 4000
18795 / 4000
18612 / 4000
18438 / 4000
18328 / 4000
18197 / 4000
18066 / 4000
17938 / 4000
17817 / 4000
17705 / 4000
17637 / 4000
17546 / 4000
17481 / 4000
17331 / 4000
17327 / 4000
17250 / 4000
17193 / 4000
17152 / 4000
17130 / 4000
17081 / 4000
17062 / 4000
17012 / 4000
17008 / 4000
16998 / 4000
16976 / 4000
16980 / 4000
17007 / 4000
17027 / 4000
17064 / 4000
17085 / 4000
17110 / 4000
17166 / 4000
17197 / 4000
17227 / 4000
17314 / 4000
17399 / 4000
17428 / 4000
17557 / 4000
17645 / 4000
17735 / 4000
17814 / 4000
17943 / 4000
18062 / 4000
18205 / 4000
18331 / 4000
18498 / 4000
18586 / 4000
18781 / 4000
18949 / 4000
19157 / 4000
19329 / 4000
19529 / 4000
19762 / 4000
19908 / 4000
20161 / 4000
20394 / 4000
20557 / 4000
20812 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20421 / 4000
20186 / 4000
20040 / 4000
19781 / 4000
19625 / 4000
19400 / 4000
19204 / 4000
19110 / 4000
18899 / 4000
18770 / 4000
18641 / 4000
18484 / 4000
18363 / 4000
18274 / 4000
18145 / 4000
18068 / 4000
17946 / 4000
17894 / 4000
17791 / 4000
17724 / 4000
17665 / 4000
17623 / 4000
17577 / 4000
17516 / 4000
17493 / 4000
17504 / 4000
17451 / 4000
17358 / 4000
17344 / 4000
17350 / 4000
17361 / 4000
17359 / 4000
17357 / 4000
17431 / 4000
17518 / 4000
17508 / 4000
17553 / 4000
17613 / 4000
17682 / 4000
17731 / 4000
17782 / 4000
17866 / 4000
17971 / 4000
18038 / 4000
18181 / 4000
18266 / 4000
18396 / 4000
18491 / 4000
18616 / 4000
18778 / 4000
18910 / 4000
19069 / 4000
19264 / 4000
19408 / 4000
19564 / 4000
19809 / 4000
19945 / 4000
20202 / 4000
20393 / 4000
20598 / 4000
20784 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20442 / 4000
20226 / 4000
20127 / 4000
19908 / 4000
19683 / 4000
19584 / 4000
19392 / 4000
19191 / 4000
19103 / 4000
18957 / 4000
18802 / 4000
18667 / 4000
18616 / 4000
18505 / 4000
18363 / 4000
18348 / 4000
18230 / 4000
18166 / 4000
18097 / 4000
18081 / 4000
17960 / 4000
17948 / 4000
17917 / 4000
17866 / 4000
17880 / 4000
17851 / 4000
17848 / 4000
17836 / 4000
17831 / 4000
17850 / 4000
17868 / 4000
17872 / 4000
17880 / 4000
17936 / 4000
17996 / 4000
18005 / 4000
18119 / 4000
18167 / 4000
18235 / 4000
18304 / 4000
18420 / 4000
18469 / 4000
18580 / 4000
18721 / 4000
18799 / 4000
18923 / 4000
19104 / 4000
19243 / 4000
19355 / 4000
19534 / 4000
19748 / 4000
19840 / 4000
20088 / 4000
20274 / 4000
20434 / 4000
20673 / 4000
20818 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20356 / 4000
20185 / 4000
20039 / 4000
19866 / 4000
19684 / 4000
19586 / 4000
19406 / 4000
19283 / 4000
19150 / 4000
19102 / 4000
18961 / 4000
18838 / 4000
18770 / 4000
18660 / 4000
18628 / 4000
18576 / 4000
18474 / 4000
18398 / 4000
18375 / 4000
18371 / 4000
18356 / 4000
18306 / 4000
18277 / 4000
18280 / 4000
18267 / 4000
18263 / 4000
18266 / 4000
18290 / 4000
18314 / 4000
18348 / 4000
18394 / 4000
18422 / 4000
18434 / 4000
18488 / 4000
18634 / 4000
18691 / 4000
18732 / 4000
18860 / 4000
18923 / 4000
19073 / 4000
19183 / 4000
19262 / 4000
19412 / 4000
19532 / 4000
19739 / 4000
19845 / 4000
20030 / 4000
20225 / 4000
20340 / 4000
20506 / 4000
20696 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20313 / 4000
20208 / 4000
20067 / 4000
19936 / 4000
19771 / 4000
19639 / 4000
19557 / 4000
19475 / 4000
19315 / 4000
19238 / 4000
19133 / 4000
19132 / 4000
19043 / 4000
18973 / 4000
18905 / 4000
18845 / 4000
18792 / 4000
18803 / 4000
18772 / 4000
18698 / 4000
18682 / 4000
18674 / 4000
18688 / 4000
18689 / 4000
18713 / 4000
18774 / 4000
18828 / 4000
18834 / 4000
18857 / 4000
18936 / 4000
19009 / 4000
19066 / 4000
19182 / 4000
19208 / 4000
19311 / 4000
19400 / 4000
19510 / 4000
19689 / 4000
19781 / 4000
19879 / 4000
20047 / 4000
20203 / 4000
20331 / 4000
20459 / 4000
20630 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20260 / 4000
20139 / 4000
20087 / 4000
19971 / 4000
19832 / 4000
19729 / 4000
19646 / 4000
19584 / 4000
19537 / 4000
19431 / 4000
19392 / 4000
19312 / 4000
19286 / 4000
19268 / 4000
19244 / 4000
19187 / 4000
19134 / 4000
19144 / 4000
19148 / 4000
19158 / 4000
19168 / 4000
19251 / 4000
19297 / 4000
19319 / 4000
19363 / 4000
19417 / 4000
19477 / 4000
19556 / 4000
19665 / 4000
19701 / 4000
19813 / 4000
19888 / 4000
20027 / 4000
20151 / 4000
20257 / 4000
20378 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
