Date=12/9/2020
Time=3:13:24 PM
445 / 4000
395 / 4000
501 / 4000
349 / 4000
519 / 4000
421 / 4000
424 / 4000
381 / 4000
425 / 4000
373 / 4000
520 / 4000
516 / 4000
410 / 4000
502 / 4000
480 / 4000
507 / 4000
716 / 4000
450 / 4000
418 / 4000
373 / 4000
392 / 4000
360 / 4000
498 / 4000
359 / 4000
465 / 4000
499 / 4000
528 / 4000
440 / 4000
151 / 4000
125 / 4000
150 / 4000
156 / 4000
97 / 4000
60 / 4000
51 / 4000
55 / 4000
42 / 4000
45 / 4000
47 / 4000
47 / 4000
47 / 4000
44 / 4000
78 / 4000
236 / 4000
280 / 4000
273 / 4000
278 / 4000
202 / 4000
191 / 4000
80 / 4000
66 / 4000
26 / 4000
0 / 4000
32 / 4000
28 / 4000
36 / 4000
21 / 4000
28 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
175 / 4000
215 / 4000
253 / 4000
153 / 4000
98 / 4000
80 / 4000
82 / 4000
96 / 4000
88 / 4000
105 / 4000
80 / 4000
83 / 4000
136 / 4000
141 / 4000
140 / 4000
106 / 4000
180 / 4000
203 / 4000
146 / 4000
270 / 4000
232 / 4000
199 / 4000
222 / 4000
282 / 4000
377 / 4000
585 / 4000
416 / 4000
391 / 4000
392 / 4000
488 / 4000
499 / 4000
658 / 4000
719 / 4000
3646 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
3894 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3114 / 4000
2593 / 4000
1107 / 4000
732 / 4000
415 / 4000
474 / 4000
543 / 4000
621 / 4000
816 / 4000
661 / 4000
613 / 4000
789 / 4000
705 / 4000
517 / 4000
695 / 4000
562 / 4000
401 / 4000
533 / 4000
563 / 4000
518 / 4000
527 / 4000
487 / 4000
433 / 4000
412 / 4000
382 / 4000
429 / 4000
481 / 4000
515 / 4000
458 / 4000
486 / 4000
422 / 4000
474 / 4000
427 / 4000
492 / 4000
421 / 4000
439 / 4000
448 / 4000
445 / 4000
365 / 4000
384 / 4000
448 / 4000
412 / 4000
372 / 4000
404 / 4000
396 / 4000
444 / 4000
364 / 4000
449 / 4000
387 / 4000
409 / 4000
673 / 4000
399 / 4000
462 / 4000
481 / 4000
495 / 4000
402 / 4000
396 / 4000
425 / 4000
378 / 4000
433 / 4000
379 / 4000
504 / 4000
227 / 4000
115 / 4000
116 / 4000
178 / 4000
125 / 4000
63 / 4000
47 / 4000
43 / 4000
31 / 4000
39 / 4000
49 / 4000
61 / 4000
50 / 4000
44 / 4000
62 / 4000
215 / 4000
268 / 4000
274 / 4000
299 / 4000
230 / 4000
187 / 4000
77 / 4000
75 / 4000
20 / 4000
25 / 4000
0 / 4000
24 / 4000
30 / 4000
0 / 4000
0 / 4000
0 / 4000
41 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
171 / 4000
180 / 4000
219 / 4000
68 / 4000
106 / 4000
59 / 4000
51 / 4000
109 / 4000
85 / 4000
90 / 4000
92 / 4000
101 / 4000
122 / 4000
148 / 4000
170 / 4000
121 / 4000
153 / 4000
161 / 4000
164 / 4000
318 / 4000
152 / 4000
294 / 4000
224 / 4000
279 / 4000
369 / 4000
606 / 4000
358 / 4000
422 / 4000
415 / 4000
466 / 4000
755 / 4000
662 / 4000
804 / 4000
3925 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3987 / 4000
4095 / 4000
3776 / 4000
2717 / 4000
1184 / 4000
572 / 4000
426 / 4000
498 / 4000
567 / 4000
725 / 4000
785 / 4000
542 / 4000
668 / 4000
604 / 4000
707 / 4000
713 / 4000
711 / 4000
461 / 4000
448 / 4000
521 / 4000
732 / 4000
658 / 4000
389 / 4000
513 / 4000
391 / 4000
511 / 4000
417 / 4000
373 / 4000
407 / 4000
431 / 4000
480 / 4000
500 / 4000
471 / 4000
450 / 4000
452 / 4000
418 / 4000
712 / 4000
450 / 4000
350 / 4000
446 / 4000
489 / 4000
387 / 4000
357 / 4000
394 / 4000
445 / 4000
403 / 4000
442 / 4000
433 / 4000
425 / 4000
425 / 4000
483 / 4000
753 / 4000
711 / 4000
555 / 4000
430 / 4000
506 / 4000
577 / 4000
504 / 4000
400 / 4000
398 / 4000
413 / 4000
470 / 4000
369 / 4000
429 / 4000
237 / 4000
104 / 4000
179 / 4000
173 / 4000
112 / 4000
81 / 4000
48 / 4000
39 / 4000
37 / 4000
46 / 4000
53 / 4000
60 / 4000
60 / 4000
31 / 4000
65 / 4000
166 / 4000
217 / 4000
215 / 4000
264 / 4000
184 / 4000
137 / 4000
84 / 4000
41 / 4000
35 / 4000
30 / 4000
31 / 4000
32 / 4000
41 / 4000
21 / 4000
0 / 4000
17 / 4000
27 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
124 / 4000
144 / 4000
223 / 4000
91 / 4000
82 / 4000
82 / 4000
41 / 4000
106 / 4000
133 / 4000
107 / 4000
95 / 4000
136 / 4000
128 / 4000
108 / 4000
117 / 4000
129 / 4000
141 / 4000
198 / 4000
146 / 4000
284 / 4000
191 / 4000
247 / 4000
260 / 4000
384 / 4000
440 / 4000
477 / 4000
505 / 4000
458 / 4000
303 / 4000
394 / 4000
765 / 4000
572 / 4000
714 / 4000
3488 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3894 / 4000
3889 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4094 / 4000
2849 / 4000
1370 / 4000
545 / 4000
481 / 4000
490 / 4000
416 / 4000
418 / 4000
618 / 4000
598 / 4000
545 / 4000
715 / 4000
505 / 4000
506 / 4000
499 / 4000
587 / 4000
383 / 4000
593 / 4000
518 / 4000
483 / 4000
401 / 4000
417 / 4000
353 / 4000
453 / 4000
434 / 4000
442 / 4000
418 / 4000
356 / 4000
476 / 4000
589 / 4000
401 / 4000
434 / 4000
360 / 4000
454 / 4000
500 / 4000
441 / 4000
399 / 4000
439 / 4000
446 / 4000
389 / 4000
360 / 4000
351 / 4000
401 / 4000
382 / 4000
529 / 4000
424 / 4000
432 / 4000
425 / 4000
481 / 4000
493 / 4000
716 / 4000
430 / 4000
442 / 4000
378 / 4000
490 / 4000
486 / 4000
428 / 4000
994 / 4000
565 / 4000
356 / 4000
426 / 4000
491 / 4000
313 / 4000
110 / 4000
151 / 4000
170 / 4000
139 / 4000
80 / 4000
41 / 4000
48 / 4000
43 / 4000
49 / 4000
50 / 4000
45 / 4000
86 / 4000
56 / 4000
66 / 4000
167 / 4000
226 / 4000
245 / 4000
252 / 4000
230 / 4000
140 / 4000
76 / 4000
0 / 4000
0 / 4000
18 / 4000
0 / 4000
23 / 4000
45 / 4000
29 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
57 / 4000
144 / 4000
137 / 4000
89 / 4000
64 / 4000
110 / 4000
33 / 4000
99 / 4000
85 / 4000
123 / 4000
87 / 4000
125 / 4000
134 / 4000
145 / 4000
121 / 4000
121 / 4000
174 / 4000
219 / 4000
128 / 4000
305 / 4000
247 / 4000
214 / 4000
303 / 4000
348 / 4000
342 / 4000
532 / 4000
479 / 4000
371 / 4000
325 / 4000
419 / 4000
677 / 4000
634 / 4000
845 / 4000
3834 / 4000
4095 / 4000
4095 / 4000
4040 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4095 / 4000
3248 / 4000
1982 / 4000
543 / 4000
540 / 4000
458 / 4000
444 / 4000
460 / 4000
464 / 4000
409 / 4000
533 / 4000
455 / 4000
692 / 4000
879 / 4000
538 / 4000
649 / 4000
456 / 4000
525 / 4000
483 / 4000
433 / 4000
461 / 4000
475 / 4000
408 / 4000
380 / 4000
404 / 4000
448 / 4000
499 / 4000
442 / 4000
436 / 4000
561 / 4000
432 / 4000
482 / 4000
409 / 4000
390 / 4000
464 / 4000
362 / 4000
371 / 4000
387 / 4000
527 / 4000
508 / 4000
374 / 4000
379 / 4000
388 / 4000
398 / 4000
356 / 4000
345 / 4000
312 / 4000
418 / 4000
392 / 4000
476 / 4000
731 / 4000
653 / 4000
450 / 4000
407 / 4000
457 / 4000
410 / 4000
425 / 4000
492 / 4000
483 / 4000
420 / 4000
406 / 4000
364 / 4000
310 / 4000
101 / 4000
129 / 4000
163 / 4000
120 / 4000
78 / 4000
45 / 4000
56 / 4000
54 / 4000
57 / 4000
52 / 4000
45 / 4000
47 / 4000
100 / 4000
67 / 4000
199 / 4000
196 / 4000
220 / 4000
252 / 4000
214 / 4000
199 / 4000
81 / 4000
0 / 4000
0 / 4000
0 / 4000
38 / 4000
30 / 4000
23 / 4000
24 / 4000
20 / 4000
16 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
68 / 4000
81 / 4000
120 / 4000
84 / 4000
58 / 4000
82 / 4000
52 / 4000
91 / 4000
115 / 4000
109 / 4000
115 / 4000
143 / 4000
130 / 4000
150 / 4000
114 / 4000
140 / 4000
168 / 4000
192 / 4000
157 / 4000
301 / 4000
285 / 4000
297 / 4000
385 / 4000
356 / 4000
374 / 4000
520 / 4000
389 / 4000
442 / 4000
469 / 4000
385 / 4000
696 / 4000
730 / 4000
798 / 4000
3119 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4064 / 4000
4095 / 4000
4095 / 4000
3315 / 4000
1821 / 4000
799 / 4000
468 / 4000
434 / 4000
538 / 4000
576 / 4000
516 / 4000
586 / 4000
585 / 4000
601 / 4000
894 / 4000
862 / 4000
765 / 4000
563 / 4000
667 / 4000
714 / 4000
488 / 4000
412 / 4000
449 / 4000
444 / 4000
387 / 4000
345 / 4000
404 / 4000
466 / 4000
440 / 4000
386 / 4000
409 / 4000
550 / 4000
532 / 4000
492 / 4000
472 / 4000
512 / 4000
517 / 4000
468 / 4000
408 / 4000
424 / 4000
513 / 4000
545 / 4000
593 / 4000
614 / 4000
432 / 4000
511 / 4000
391 / 4000
321 / 4000
367 / 4000
403 / 4000
452 / 4000
412 / 4000
597 / 4000
393 / 4000
434 / 4000
406 / 4000
448 / 4000
421 / 4000
385 / 4000
400 / 4000
412 / 4000
460 / 4000
382 / 4000
484 / 4000
260 / 4000
96 / 4000
105 / 4000
168 / 4000
154 / 4000
81 / 4000
49 / 4000
52 / 4000
60 / 4000
58 / 4000
62 / 4000
50 / 4000
55 / 4000
146 / 4000
128 / 4000
196 / 4000
215 / 4000
253 / 4000
287 / 4000
226 / 4000
209 / 4000
50 / 4000
0 / 4000
0 / 4000
0 / 4000
15 / 4000
22 / 4000
44 / 4000
24 / 4000
28 / 4000
0 / 4000
27 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
75 / 4000
60 / 4000
96 / 4000
75 / 4000
54 / 4000
88 / 4000
82 / 4000
80 / 4000
147 / 4000
104 / 4000
134 / 4000
120 / 4000
163 / 4000
138 / 4000
125 / 4000
138 / 4000
159 / 4000
227 / 4000
152 / 4000
253 / 4000
245 / 4000
309 / 4000
295 / 4000
326 / 4000
369 / 4000
460 / 4000
419 / 4000
427 / 4000
549 / 4000
438 / 4000
570 / 4000
677 / 4000
946 / 4000
3851 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
3980 / 4000
4095 / 4000
4095 / 4000
3337 / 4000
1870 / 4000
1017 / 4000
570 / 4000
499 / 4000
645 / 4000
607 / 4000
883 / 4000
691 / 4000
831 / 4000
757 / 4000
1129 / 4000
771 / 4000
645 / 4000
611 / 4000
659 / 4000
646 / 4000
515 / 4000
508 / 4000
505 / 4000
428 / 4000
401 / 4000
380 / 4000
378 / 4000
400 / 4000
402 / 4000
434 / 4000
452 / 4000
784 / 4000
383 / 4000
431 / 4000
423 / 4000
493 / 4000
444 / 4000
387 / 4000
399 / 4000
465 / 4000
487 / 4000
641 / 4000
503 / 4000
534 / 4000
431 / 4000
391 / 4000
427 / 4000
442 / 4000
422 / 4000
386 / 4000
448 / 4000
353 / 4000
489 / 4000
466 / 4000
492 / 4000
416 / 4000
514 / 4000
393 / 4000
442 / 4000
374 / 4000
378 / 4000
461 / 4000
375 / 4000
522 / 4000
285 / 4000
102 / 4000
89 / 4000
124 / 4000
145 / 4000
101 / 4000
96 / 4000
51 / 4000
49 / 4000
71 / 4000
57 / 4000
53 / 4000
49 / 4000
112 / 4000
73 / 4000
214 / 4000
214 / 4000
284 / 4000
274 / 4000
124 / 4000
173 / 4000
70 / 4000
30 / 4000
0 / 4000
0 / 4000
31 / 4000
17 / 4000
35 / 4000
45 / 4000
26 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
60 / 4000
79 / 4000
115 / 4000
93 / 4000
62 / 4000
139 / 4000
76 / 4000
98 / 4000
126 / 4000
90 / 4000
152 / 4000
120 / 4000
159 / 4000
137 / 4000
151 / 4000
135 / 4000
153 / 4000
222 / 4000
160 / 4000
181 / 4000
238 / 4000
241 / 4000
256 / 4000
292 / 4000
356 / 4000
422 / 4000
543 / 4000
389 / 4000
524 / 4000
320 / 4000
480 / 4000
449 / 4000
791 / 4000
3342 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4021 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4094 / 4000
3238 / 4000
2261 / 4000
1565 / 4000
647 / 4000
560 / 4000
690 / 4000
727 / 4000
906 / 4000
408 / 4000
617 / 4000
600 / 4000
989 / 4000
797 / 4000
671 / 4000
583 / 4000
588 / 4000
584 / 4000
569 / 4000
507 / 4000
544 / 4000
463 / 4000
438 / 4000
450 / 4000
346 / 4000
453 / 4000
400 / 4000
410 / 4000
517 / 4000
667 / 4000
447 / 4000
408 / 4000
451 / 4000
380 / 4000
459 / 4000
489 / 4000
455 / 4000
453 / 4000
443 / 4000
397 / 4000
384 / 4000
437 / 4000
409 / 4000
430 / 4000
402 / 4000
505 / 4000
394 / 4000
423 / 4000
433 / 4000
462 / 4000
513 / 4000
433 / 4000
483 / 4000
503 / 4000
403 / 4000
366 / 4000
387 / 4000
417 / 4000
386 / 4000
485 / 4000
479 / 4000
450 / 4000
228 / 4000
89 / 4000
101 / 4000
145 / 4000
131 / 4000
87 / 4000
44 / 4000
48 / 4000
44 / 4000
89 / 4000
56 / 4000
52 / 4000
43 / 4000
92 / 4000
171 / 4000
215 / 4000
208 / 4000
248 / 4000
277 / 4000
175 / 4000
154 / 4000
67 / 4000
29 / 4000
0 / 4000
0 / 4000
24 / 4000
28 / 4000
35 / 4000
36 / 4000
32 / 4000
16 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
67 / 4000
89 / 4000
114 / 4000
65 / 4000
51 / 4000
60 / 4000
81 / 4000
117 / 4000
90 / 4000
103 / 4000
149 / 4000
111 / 4000
141 / 4000
163 / 4000
138 / 4000
167 / 4000
152 / 4000
217 / 4000
194 / 4000
164 / 4000
298 / 4000
217 / 4000
285 / 4000
302 / 4000
366 / 4000
473 / 4000
639 / 4000
364 / 4000
468 / 4000
285 / 4000
479 / 4000
575 / 4000
734 / 4000
3234 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
3899 / 4000
3888 / 4000
1576 / 4000
605 / 4000
459 / 4000
511 / 4000
568 / 4000
582 / 4000
579 / 4000
782 / 4000
898 / 4000
664 / 4000
576 / 4000
682 / 4000
642 / 4000
507 / 4000
650 / 4000
572 / 4000
536 / 4000
396 / 4000
497 / 4000
502 / 4000
507 / 4000
333 / 4000
486 / 4000
413 / 4000
405 / 4000
508 / 4000
429 / 4000
368 / 4000
1134 / 4000
458 / 4000
432 / 4000
381 / 4000
378 / 4000
477 / 4000
374 / 4000
456 / 4000
487 / 4000
351 / 4000
389 / 4000
498 / 4000
428 / 4000
538 / 4000
525 / 4000
413 / 4000
346 / 4000
414 / 4000
446 / 4000
461 / 4000
804 / 4000
576 / 4000
374 / 4000
404 / 4000
429 / 4000
352 / 4000
444 / 4000
448 / 4000
384 / 4000
368 / 4000
420 / 4000
157 / 4000
81 / 4000
85 / 4000
131 / 4000
123 / 4000
70 / 4000
45 / 4000
58 / 4000
49 / 4000
64 / 4000
47 / 4000
49 / 4000
35 / 4000
81 / 4000
160 / 4000
244 / 4000
233 / 4000
289 / 4000
199 / 4000
95 / 4000
91 / 4000
57 / 4000
42 / 4000
0 / 4000
0 / 4000
24 / 4000
38 / 4000
37 / 4000
25 / 4000
21 / 4000
17 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
127 / 4000
119 / 4000
159 / 4000
77 / 4000
62 / 4000
35 / 4000
68 / 4000
105 / 4000
137 / 4000
137 / 4000
139 / 4000
91 / 4000
167 / 4000
149 / 4000
146 / 4000
183 / 4000
142 / 4000
186 / 4000
183 / 4000
213 / 4000
300 / 4000
238 / 4000
372 / 4000
258 / 4000
387 / 4000
467 / 4000
595 / 4000
378 / 4000
278 / 4000
276 / 4000
598 / 4000
598 / 4000
598 / 4000
3379 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4036 / 4000
4094 / 4000
4095 / 4000
3954 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3302 / 4000
4040 / 4000
2799 / 4000
1305 / 4000
459 / 4000
585 / 4000
507 / 4000
855 / 4000
913 / 4000
841 / 4000
738 / 4000
626 / 4000
684 / 4000
832 / 4000
768 / 4000
578 / 4000
551 / 4000
523 / 4000
523 / 4000
567 / 4000
540 / 4000
459 / 4000
507 / 4000
513 / 4000
379 / 4000
359 / 4000
424 / 4000
454 / 4000
525 / 4000
449 / 4000
400 / 4000
445 / 4000
468 / 4000
436 / 4000
505 / 4000
526 / 4000
454 / 4000
396 / 4000
382 / 4000
308 / 4000
495 / 4000
376 / 4000
389 / 4000
403 / 4000
404 / 4000
565 / 4000
437 / 4000
417 / 4000
436 / 4000
312 / 4000
467 / 4000
580 / 4000
537 / 4000
360 / 4000
395 / 4000
367 / 4000
449 / 4000
447 / 4000
350 / 4000
422 / 4000
405 / 4000
166 / 4000
100 / 4000
152 / 4000
182 / 4000
130 / 4000
78 / 4000
47 / 4000
53 / 4000
63 / 4000
59 / 4000
47 / 4000
56 / 4000
80 / 4000
137 / 4000
173 / 4000
257 / 4000
244 / 4000
317 / 4000
209 / 4000
206 / 4000
193 / 4000
58 / 4000
45 / 4000
26 / 4000
0 / 4000
20 / 4000
33 / 4000
49 / 4000
14 / 4000
24 / 4000
0 / 4000
20 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
67 / 4000
122 / 4000
164 / 4000
110 / 4000
69 / 4000
49 / 4000
52 / 4000
110 / 4000
120 / 4000
127 / 4000
151 / 4000
87 / 4000
164 / 4000
181 / 4000
98 / 4000
136 / 4000
114 / 4000
136 / 4000
256 / 4000
199 / 4000
309 / 4000
248 / 4000
444 / 4000
337 / 4000
443 / 4000
509 / 4000
447 / 4000
276 / 4000
474 / 4000
482 / 4000
460 / 4000
588 / 4000
469 / 4000
2844 / 4000
4094 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4094 / 4000
4094 / 4000
4095 / 4000
4094 / 4000
4094 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
3903 / 4000
3442 / 4000
2685 / 4000
814 / 4000
552 / 4000
682 / 4000
958 / 4000
657 / 4000
712 / 4000
588 / 4000
666 / 4000
694 / 4000
450 / 4000
668 / 4000
603 / 4000
573 / 4000
487 / 4000
430 / 4000
487 / 4000
577 / 4000
487 / 4000
483 / 4000
361 / 4000
422 / 4000
647 / 4000
492 / 4000
455 / 4000
359 / 4000
369 / 4000
387 / 4000
384 / 4000
482 / 4000
465 / 4000
456 / 4000
418 / 4000
423 / 4000
467 / 4000
421 / 4000
365 / 4000
395 / 4000
534 / 4000
504 / 4000
399 / 4000
410 / 4000
401 / 4000
436 / 4000
421 / 4000
413 / 4000
426 / 4000
487 / 4000
492 / 4000
722 / 4000
456 / 4000
453 / 4000
472 / 4000
495 / 4000
416 / 4000
490 / 4000
336 / 4000
460 / 4000
140 / 4000
146 / 4000
256 / 4000
172 / 4000
111 / 4000
71 / 4000
65 / 4000
63 / 4000
49 / 4000
38 / 4000
32 / 4000
43 / 4000
34 / 4000
207 / 4000
221 / 4000
278 / 4000
255 / 4000
281 / 4000
261 / 4000
164 / 4000
164 / 4000
69 / 4000
39 / 4000
27 / 4000
30 / 4000
18 / 4000
0 / 4000
33 / 4000
0 / 4000
0 / 4000
16 / 4000
23 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
81 / 4000
126 / 4000
178 / 4000
140 / 4000
89 / 4000
23 / 4000
60 / 4000
88 / 4000
105 / 4000
109 / 4000
175 / 4000
87 / 4000
124 / 4000
122 / 4000
129 / 4000
174 / 4000
132 / 4000
156 / 4000
242 / 4000
186 / 4000
320 / 4000
299 / 4000
437 / 4000
382 / 4000
362 / 4000
399 / 4000
465 / 4000
324 / 4000
570 / 4000
450 / 4000
436 / 4000
707 / 4000
608 / 4000
1914 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4095 / 4000
4095 / 4000
4094 / 4000
4094 / 4000
4095 / 4000
4094 / 4000
4094 / 4000
3636 / 4000
3170 / 4000
1772 / 4000
1006 / 4000
603 / 4000
644 / 4000
659 / 4000
609 / 4000
730 / 4000
450 / 4000
1136 / 4000
763 / 4000
981 / 4000
592 / 4000
959 / 4000
571 / 4000
501 / 4000
379 / 4000
402 / 4000
453 / 4000
