Date=12/7/2020
Time=11:11:54 AM
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20174 / 4000
19906 / 4000
19682 / 4000
19437 / 4000
19212 / 4000
19009 / 4000
18800 / 4000
18626 / 4000
18449 / 4000
18295 / 4000
18050 / 4000
17977 / 4000
17782 / 4000
17622 / 4000
17549 / 4000
17346 / 4000
17334 / 4000
17212 / 4000
17092 / 4000
17054 / 4000
16915 / 4000
16878 / 4000
16806 / 4000
16752 / 4000
16700 / 4000
16667 / 4000
16622 / 4000
16586 / 4000
16572 / 4000
16552 / 4000
16545 / 4000
16550 / 4000
16553 / 4000
16555 / 4000
16559 / 4000
16567 / 4000
16609 / 4000
16627 / 4000
16675 / 4000
16701 / 4000
16774 / 4000
16811 / 4000
16884 / 4000
16937 / 4000
17020 / 4000
17116 / 4000
17195 / 4000
17345 / 4000
17377 / 4000
17535 / 4000
17635 / 4000
17771 / 4000
17911 / 4000
18080 / 4000
18216 / 4000
18421 / 4000
18518 / 4000
18767 / 4000
18939 / 4000
19092 / 4000
19360 / 4000
19491 / 4000
19828 / 4000
19934 / 4000
20268 / 4000
20526 / 4000
20820 / 4000
21093 / 4000
21428 / 4000
21737 / 4000
22065 / 4000
22365 / 4000
22826 / 4000
23285 / 4000
23711 / 4000
24199 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23179 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20158 / 4000
19906 / 4000
19707 / 4000
19442 / 4000
19265 / 4000
19045 / 4000
18895 / 4000
18703 / 4000
18522 / 4000
18435 / 4000
18282 / 4000
18068 / 4000
18014 / 4000
17849 / 4000
17739 / 4000
17604 / 4000
17588 / 4000
17333 / 4000
17345 / 4000
17359 / 4000
17248 / 4000
17162 / 4000
17108 / 4000
17051 / 4000
17014 / 4000
17019 / 4000
16987 / 4000
16925 / 4000
16916 / 4000
16917 / 4000
16913 / 4000
16917 / 4000
16940 / 4000
16983 / 4000
17017 / 4000
17034 / 4000
17047 / 4000
17133 / 4000
17172 / 4000
17214 / 4000
17310 / 4000
17369 / 4000
17356 / 4000
17521 / 4000
17617 / 4000
17664 / 4000
17827 / 4000
17964 / 4000
18077 / 4000
18177 / 4000
18342 / 4000
18503 / 4000
18684 / 4000
18828 / 4000
18992 / 4000
19204 / 4000
19352 / 4000
19642 / 4000
19880 / 4000
19942 / 4000
32767 / 4000
20515 / 4000
20786 / 4000
21013 / 4000
21319 / 4000
21596 / 4000
22007 / 4000
22323 / 4000
22642 / 4000
23137 / 4000
23497 / 4000
23950 / 4000
24415 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20423 / 4000
32767 / 4000
19901 / 4000
19779 / 4000
19578 / 4000
19404 / 4000
19194 / 4000
18990 / 4000
18822 / 4000
18696 / 4000
18554 / 4000
18431 / 4000
18259 / 4000
18203 / 4000
18048 / 4000
18021 / 4000
17889 / 4000
17795 / 4000
17734 / 4000
17613 / 4000
17585 / 4000
17565 / 4000
17506 / 4000
17496 / 4000
17276 / 4000
17287 / 4000
17332 / 4000
17345 / 4000
17356 / 4000
17365 / 4000
17359 / 4000
17353 / 4000
17332 / 4000
17284 / 4000
17197 / 4000
17487 / 4000
17533 / 4000
17595 / 4000
17620 / 4000
17684 / 4000
17760 / 4000
17890 / 4000
17990 / 4000
18044 / 4000
18095 / 4000
18289 / 4000
18442 / 4000
18495 / 4000
18683 / 4000
18817 / 4000
18962 / 4000
19118 / 4000
19293 / 4000
19453 / 4000
32767 / 4000
32767 / 4000
20078 / 4000
20324 / 4000
20546 / 4000
20729 / 4000
20999 / 4000
21306 / 4000
21583 / 4000
21903 / 4000
22159 / 4000
22591 / 4000
22934 / 4000
23328 / 4000
23827 / 4000
24231 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20984 / 4000
32767 / 4000
32767 / 4000
20256 / 4000
20000 / 4000
19889 / 4000
19634 / 4000
19473 / 4000
19323 / 4000
19177 / 4000
19002 / 4000
18898 / 4000
18765 / 4000
18660 / 4000
18522 / 4000
18466 / 4000
18305 / 4000
18273 / 4000
18238 / 4000
18084 / 4000
18027 / 4000
18007 / 4000
17973 / 4000
17896 / 4000
17861 / 4000
17855 / 4000
17804 / 4000
17789 / 4000
17727 / 4000
17727 / 4000
17754 / 4000
17761 / 4000
17822 / 4000
17853 / 4000
17873 / 4000
17929 / 4000
18027 / 4000
18040 / 4000
18061 / 4000
18130 / 4000
18260 / 4000
18301 / 4000
18468 / 4000
18487 / 4000
18625 / 4000
18719 / 4000
18831 / 4000
18981 / 4000
19130 / 4000
19276 / 4000
19419 / 4000
19636 / 4000
19799 / 4000
19907 / 4000
20183 / 4000
20378 / 4000
20583 / 4000
20823 / 4000
21034 / 4000
21326 / 4000
21580 / 4000
21931 / 4000
22178 / 4000
22489 / 4000
22871 / 4000
23336 / 4000
23617 / 4000
24091 / 4000
32767 / 4000
24962 / 4000
25512 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20197 / 4000
19966 / 4000
19838 / 4000
19703 / 4000
19473 / 4000
19415 / 4000
19241 / 4000
19141 / 4000
18992 / 4000
18960 / 4000
18796 / 4000
18721 / 4000
18669 / 4000
18573 / 4000
18499 / 4000
18441 / 4000
18402 / 4000
18386 / 4000
18257 / 4000
18257 / 4000
18266 / 4000
18252 / 4000
18244 / 4000
18251 / 4000
18257 / 4000
18271 / 4000
18270 / 4000
18261 / 4000
18327 / 4000
18456 / 4000
18442 / 4000
18472 / 4000
18527 / 4000
18649 / 4000
18697 / 4000
18792 / 4000
18850 / 4000
18971 / 4000
19071 / 4000
19204 / 4000
19333 / 4000
19429 / 4000
19639 / 4000
19778 / 4000
19872 / 4000
20034 / 4000
20291 / 4000
20457 / 4000
20653 / 4000
20895 / 4000
21104 / 4000
32767 / 4000
21599 / 4000
21903 / 4000
22185 / 4000
22452 / 4000
22800 / 4000
23226 / 4000
23582 / 4000
24006 / 4000
24360 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20972 / 4000
32767 / 4000
20556 / 4000
32767 / 4000
20220 / 4000
20055 / 4000
19915 / 4000
19795 / 4000
19630 / 4000
19526 / 4000
19404 / 4000
19367 / 4000
19202 / 4000
19164 / 4000
19083 / 4000
18974 / 4000
18940 / 4000
18915 / 4000
18797 / 4000
18765 / 4000
18779 / 4000
18774 / 4000
18750 / 4000
18737 / 4000
18728 / 4000
18739 / 4000
18761 / 4000
18778 / 4000
18787 / 4000
18812 / 4000
18888 / 4000
18957 / 4000
18963 / 4000
19014 / 4000
19120 / 4000
19185 / 4000
19280 / 4000
19413 / 4000
19411 / 4000
19652 / 4000
19672 / 4000
19851 / 4000
19914 / 4000
20082 / 4000
32767 / 4000
20437 / 4000
20593 / 4000
20802 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21729 / 4000
22014 / 4000
22168 / 4000
22549 / 4000
22855 / 4000
23217 / 4000
23524 / 4000
23955 / 4000
24292 / 4000
32767 / 4000
25197 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24486 / 4000
32767 / 4000
32767 / 4000
23674 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22090 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21149 / 4000
21013 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20335 / 4000
20131 / 4000
20018 / 4000
19943 / 4000
19824 / 4000
19782 / 4000
19649 / 4000
19592 / 4000
19462 / 4000
19379 / 4000
19393 / 4000
19379 / 4000
19315 / 4000
19259 / 4000
19262 / 4000
19249 / 4000
19249 / 4000
19250 / 4000
19260 / 4000
19270 / 4000
19267 / 4000
19264 / 4000
19343 / 4000
19395 / 4000
19388 / 4000
19451 / 4000
19650 / 4000
19646 / 4000
19697 / 4000
19832 / 4000
19828 / 4000
19976 / 4000
32767 / 4000
32767 / 4000
20393 / 4000
20489 / 4000
20625 / 4000
20812 / 4000
20947 / 4000
32767 / 4000
21390 / 4000
21607 / 4000
21919 / 4000
22036 / 4000
22341 / 4000
22566 / 4000
22904 / 4000
23326 / 4000
23559 / 4000
23937 / 4000
24324 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
26631 / 4000
27394 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21144 / 4000
21038 / 4000
20850 / 4000
32767 / 4000
20576 / 4000
20476 / 4000
32767 / 4000
20275 / 4000
20177 / 4000
20105 / 4000
20053 / 4000
19905 / 4000
19933 / 4000
19828 / 4000
19817 / 4000
19807 / 4000
19786 / 4000
19763 / 4000
19761 / 4000
19747 / 4000
19777 / 4000
19814 / 4000
19830 / 4000
19813 / 4000
19800 / 4000
19813 / 4000
19942 / 4000
19957 / 4000
20013 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20446 / 4000
20488 / 4000
20600 / 4000
20764 / 4000
32767 / 4000
32767 / 4000
21244 / 4000
21430 / 4000
21621 / 4000
21828 / 4000
22005 / 4000
22235 / 4000
22480 / 4000
22732 / 4000
23045 / 4000
23352 / 4000
23725 / 4000
32767 / 4000
24338 / 4000
24712 / 4000
25198 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22988 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22032 / 4000
21899 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20769 / 4000
32767 / 4000
20592 / 4000
20544 / 4000
20525 / 4000
20443 / 4000
20389 / 4000
20357 / 4000
20361 / 4000
20264 / 4000
20299 / 4000
20292 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20365 / 4000
20407 / 4000
20428 / 4000
20506 / 4000
32767 / 4000
20598 / 4000
20672 / 4000
20751 / 4000
32767 / 4000
20956 / 4000
21101 / 4000
32767 / 4000
32767 / 4000
21527 / 4000
21648 / 4000
21889 / 4000
22005 / 4000
22262 / 4000
22477 / 4000
22665 / 4000
22907 / 4000
32767 / 4000
23547 / 4000
23840 / 4000
24164 / 4000
24552 / 4000
24837 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
