Date=12/9/2020
Time=1:25:24 PM
159 / 4000
176 / 4000
91 / 4000
119 / 4000
93 / 4000
40 / 4000
23 / 4000
47 / 4000
51 / 4000
190 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
48 / 4000
257 / 4000
374 / 4000
206 / 4000
221 / 4000
81 / 4000
97 / 4000
114 / 4000
129 / 4000
177 / 4000
160 / 4000
126 / 4000
241 / 4000
283 / 4000
204 / 4000
250 / 4000
200 / 4000
341 / 4000
417 / 4000
295 / 4000
574 / 4000
399 / 4000
445 / 4000
548 / 4000
444 / 4000
431 / 4000
511 / 4000
504 / 4000
973 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2666 / 4000
3031 / 4000
4095 / 4000
2576 / 4000
1821 / 4000
1903 / 4000
1373 / 4000
1868 / 4000
1453 / 4000
1842 / 4000
1527 / 4000
1590 / 4000
2154 / 4000
1511 / 4000
948 / 4000
1562 / 4000
2341 / 4000
1232 / 4000
1213 / 4000
1076 / 4000
826 / 4000
945 / 4000
1118 / 4000
971 / 4000
1153 / 4000
1091 / 4000
865 / 4000
1013 / 4000
995 / 4000
1125 / 4000
1029 / 4000
1082 / 4000
700 / 4000
778 / 4000
872 / 4000
996 / 4000
1151 / 4000
924 / 4000
889 / 4000
1472 / 4000
1162 / 4000
1035 / 4000
737 / 4000
1006 / 4000
1037 / 4000
1003 / 4000
944 / 4000
988 / 4000
962 / 4000
953 / 4000
1069 / 4000
1013 / 4000
846 / 4000
830 / 4000
824 / 4000
955 / 4000
990 / 4000
768 / 4000
905 / 4000
938 / 4000
1006 / 4000
1036 / 4000
805 / 4000
851 / 4000
664 / 4000
186 / 4000
248 / 4000
206 / 4000
141 / 4000
54 / 4000
37 / 4000
37 / 4000
24 / 4000
193 / 4000
97 / 4000
333 / 4000
302 / 4000
366 / 4000
263 / 4000
261 / 4000
199 / 4000
219 / 4000
89 / 4000
120 / 4000
67 / 4000
80 / 4000
20 / 4000
60 / 4000
19 / 4000
101 / 4000
16 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
22 / 4000
211 / 4000
294 / 4000
208 / 4000
142 / 4000
66 / 4000
75 / 4000
100 / 4000
170 / 4000
151 / 4000
129 / 4000
132 / 4000
230 / 4000
265 / 4000
182 / 4000
224 / 4000
175 / 4000
249 / 4000
412 / 4000
296 / 4000
512 / 4000
351 / 4000
424 / 4000
481 / 4000
472 / 4000
455 / 4000
525 / 4000
500 / 4000
828 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3048 / 4000
2592 / 4000
2433 / 4000
2311 / 4000
1495 / 4000
1728 / 4000
1452 / 4000
1541 / 4000
1905 / 4000
1479 / 4000
1468 / 4000
1648 / 4000
1178 / 4000
1788 / 4000
1519 / 4000
1348 / 4000
1549 / 4000
1483 / 4000
1119 / 4000
1085 / 4000
1094 / 4000
1255 / 4000
1121 / 4000
1153 / 4000
1187 / 4000
1581 / 4000
1115 / 4000
1084 / 4000
1261 / 4000
928 / 4000
1039 / 4000
2035 / 4000
1000 / 4000
1141 / 4000
1271 / 4000
1107 / 4000
1191 / 4000
1260 / 4000
1032 / 4000
1189 / 4000
1067 / 4000
876 / 4000
1255 / 4000
1093 / 4000
905 / 4000
1003 / 4000
984 / 4000
968 / 4000
808 / 4000
832 / 4000
1097 / 4000
947 / 4000
1062 / 4000
943 / 4000
730 / 4000
878 / 4000
1001 / 4000
983 / 4000
873 / 4000
947 / 4000
845 / 4000
884 / 4000
845 / 4000
853 / 4000
641 / 4000
257 / 4000
172 / 4000
208 / 4000
128 / 4000
72 / 4000
37 / 4000
56 / 4000
83 / 4000
239 / 4000
174 / 4000
312 / 4000
259 / 4000
280 / 4000
233 / 4000
158 / 4000
165 / 4000
180 / 4000
101 / 4000
150 / 4000
70 / 4000
95 / 4000
60 / 4000
23 / 4000
21 / 4000
132 / 4000
38 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
133 / 4000
326 / 4000
174 / 4000
188 / 4000
72 / 4000
88 / 4000
100 / 4000
166 / 4000
172 / 4000
145 / 4000
134 / 4000
234 / 4000
223 / 4000
169 / 4000
207 / 4000
191 / 4000
328 / 4000
376 / 4000
267 / 4000
538 / 4000
416 / 4000
484 / 4000
521 / 4000
529 / 4000
382 / 4000
519 / 4000
530 / 4000
1423 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3119 / 4000
2402 / 4000
2859 / 4000
4095 / 4000
1721 / 4000
1606 / 4000
1421 / 4000
1717 / 4000
2406 / 4000
1831 / 4000
1558 / 4000
1508 / 4000
1418 / 4000
1745 / 4000
864 / 4000
1572 / 4000
1150 / 4000
1142 / 4000
1232 / 4000
1018 / 4000
1124 / 4000
906 / 4000
1054 / 4000
1205 / 4000
1064 / 4000
1208 / 4000
1152 / 4000
1031 / 4000
929 / 4000
1036 / 4000
1071 / 4000
1024 / 4000
1223 / 4000
1072 / 4000
1054 / 4000
944 / 4000
1058 / 4000
1290 / 4000
1036 / 4000
1128 / 4000
832 / 4000
886 / 4000
1147 / 4000
1070 / 4000
901 / 4000
811 / 4000
988 / 4000
959 / 4000
1014 / 4000
919 / 4000
934 / 4000
905 / 4000
1170 / 4000
845 / 4000
1316 / 4000
977 / 4000
790 / 4000
853 / 4000
809 / 4000
734 / 4000
826 / 4000
739 / 4000
821 / 4000
879 / 4000
750 / 4000
248 / 4000
166 / 4000
218 / 4000
134 / 4000
186 / 4000
34 / 4000
23 / 4000
128 / 4000
272 / 4000
155 / 4000
285 / 4000
248 / 4000
262 / 4000
206 / 4000
187 / 4000
145 / 4000
193 / 4000
97 / 4000
103 / 4000
49 / 4000
142 / 4000
84 / 4000
31 / 4000
26 / 4000
191 / 4000
27 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
113 / 4000
220 / 4000
170 / 4000
231 / 4000
129 / 4000
105 / 4000
77 / 4000
158 / 4000
201 / 4000
169 / 4000
133 / 4000
184 / 4000
273 / 4000
170 / 4000
196 / 4000
185 / 4000
267 / 4000
347 / 4000
266 / 4000
494 / 4000
391 / 4000
418 / 4000
455 / 4000
394 / 4000
452 / 4000
524 / 4000
548 / 4000
1198 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3106 / 4000
4095 / 4000
3153 / 4000
1603 / 4000
1377 / 4000
1614 / 4000
1909 / 4000
2000 / 4000
1749 / 4000
1538 / 4000
1748 / 4000
1495 / 4000
1882 / 4000
1287 / 4000
1509 / 4000
1374 / 4000
1137 / 4000
1068 / 4000
951 / 4000
411 / 4000
116 / 4000
749 / 4000
936 / 4000
1082 / 4000
1494 / 4000
2525 / 4000
1704 / 4000
1156 / 4000
1473 / 4000
1158 / 4000
1094 / 4000
711 / 4000
1053 / 4000
972 / 4000
933 / 4000
1057 / 4000
1137 / 4000
901 / 4000
1182 / 4000
906 / 4000
967 / 4000
1060 / 4000
1039 / 4000
1091 / 4000
1040 / 4000
1078 / 4000
1058 / 4000
2143 / 4000
952 / 4000
1050 / 4000
986 / 4000
979 / 4000
892 / 4000
1312 / 4000
1496 / 4000
983 / 4000
774 / 4000
862 / 4000
947 / 4000
841 / 4000
909 / 4000
839 / 4000
557 / 4000
642 / 4000
242 / 4000
179 / 4000
179 / 4000
106 / 4000
356 / 4000
26 / 4000
47 / 4000
116 / 4000
266 / 4000
384 / 4000
361 / 4000
270 / 4000
291 / 4000
275 / 4000
209 / 4000
179 / 4000
224 / 4000
0 / 4000
67 / 4000
35 / 4000
142 / 4000
90 / 4000
0 / 4000
28 / 4000
276 / 4000
18 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
60 / 4000
131 / 4000
196 / 4000
198 / 4000
47 / 4000
102 / 4000
108 / 4000
142 / 4000
193 / 4000
174 / 4000
107 / 4000
186 / 4000
186 / 4000
184 / 4000
210 / 4000
192 / 4000
218 / 4000
319 / 4000
253 / 4000
511 / 4000
319 / 4000
395 / 4000
472 / 4000
407 / 4000
490 / 4000
343 / 4000
535 / 4000
1937 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2598 / 4000
1349 / 4000
2226 / 4000
1760 / 4000
1432 / 4000
1474 / 4000
2300 / 4000
1638 / 4000
1594 / 4000
1921 / 4000
2091 / 4000
1686 / 4000
1522 / 4000
2347 / 4000
3009 / 4000
2934 / 4000
1588 / 4000
1285 / 4000
1148 / 4000
999 / 4000
1005 / 4000
981 / 4000
1166 / 4000
1139 / 4000
1162 / 4000
1041 / 4000
1313 / 4000
2077 / 4000
1413 / 4000
956 / 4000
977 / 4000
924 / 4000
1164 / 4000
1025 / 4000
1215 / 4000
869 / 4000
1032 / 4000
918 / 4000
940 / 4000
1062 / 4000
1039 / 4000
1050 / 4000
1048 / 4000
966 / 4000
1008 / 4000
1010 / 4000
834 / 4000
801 / 4000
776 / 4000
900 / 4000
838 / 4000
1301 / 4000
928 / 4000
897 / 4000
1036 / 4000
849 / 4000
909 / 4000
792 / 4000
848 / 4000
694 / 4000
693 / 4000
697 / 4000
248 / 4000
178 / 4000
137 / 4000
81 / 4000
199 / 4000
105 / 4000
64 / 4000
187 / 4000
337 / 4000
411 / 4000
336 / 4000
273 / 4000
350 / 4000
321 / 4000
231 / 4000
204 / 4000
208 / 4000
31 / 4000
59 / 4000
22 / 4000
132 / 4000
68 / 4000
0 / 4000
28 / 4000
233 / 4000
78 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
71 / 4000
142 / 4000
172 / 4000
236 / 4000
27 / 4000
111 / 4000
94 / 4000
151 / 4000
135 / 4000
144 / 4000
116 / 4000
140 / 4000
148 / 4000
207 / 4000
207 / 4000
202 / 4000
253 / 4000
322 / 4000
230 / 4000
444 / 4000
332 / 4000
334 / 4000
487 / 4000
461 / 4000
396 / 4000
461 / 4000
540 / 4000
775 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
1578 / 4000
2019 / 4000
2012 / 4000
1438 / 4000
1613 / 4000
1706 / 4000
1418 / 4000
1393 / 4000
1521 / 4000
1533 / 4000
1427 / 4000
2717 / 4000
2110 / 4000
2276 / 4000
1999 / 4000
2384 / 4000
1138 / 4000
1122 / 4000
1102 / 4000
1059 / 4000
991 / 4000
1033 / 4000
1339 / 4000
1107 / 4000
997 / 4000
1825 / 4000
1697 / 4000
1131 / 4000
1277 / 4000
1046 / 4000
887 / 4000
939 / 4000
906 / 4000
1329 / 4000
1066 / 4000
1135 / 4000
988 / 4000
1092 / 4000
962 / 4000
858 / 4000
912 / 4000
949 / 4000
902 / 4000
862 / 4000
916 / 4000
900 / 4000
779 / 4000
1086 / 4000
997 / 4000
787 / 4000
940 / 4000
1210 / 4000
1059 / 4000
857 / 4000
903 / 4000
896 / 4000
892 / 4000
947 / 4000
948 / 4000
822 / 4000
663 / 4000
169 / 4000
170 / 4000
182 / 4000
71 / 4000
266 / 4000
76 / 4000
132 / 4000
292 / 4000
372 / 4000
459 / 4000
326 / 4000
262 / 4000
344 / 4000
281 / 4000
201 / 4000
169 / 4000
177 / 4000
51 / 4000
105 / 4000
88 / 4000
56 / 4000
18 / 4000
0 / 4000
0 / 4000
184 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
100 / 4000
105 / 4000
156 / 4000
217 / 4000
66 / 4000
82 / 4000
111 / 4000
126 / 4000
151 / 4000
98 / 4000
80 / 4000
137 / 4000
155 / 4000
199 / 4000
181 / 4000
183 / 4000
256 / 4000
372 / 4000
216 / 4000
506 / 4000
355 / 4000
331 / 4000
514 / 4000
346 / 4000
424 / 4000
449 / 4000
625 / 4000
842 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2643 / 4000
2342 / 4000
1784 / 4000
1851 / 4000
2238 / 4000
2293 / 4000
1469 / 4000
1389 / 4000
2236 / 4000
1574 / 4000
1218 / 4000
3157 / 4000
2276 / 4000
2199 / 4000
2581 / 4000
1228 / 4000
1136 / 4000
1013 / 4000
1042 / 4000
991 / 4000
1033 / 4000
1153 / 4000
1113 / 4000
1179 / 4000
997 / 4000
1826 / 4000
1305 / 4000
1010 / 4000
948 / 4000
946 / 4000
931 / 4000
924 / 4000
899 / 4000
1252 / 4000
908 / 4000
880 / 4000
1037 / 4000
1035 / 4000
968 / 4000
979 / 4000
999 / 4000
809 / 4000
667 / 4000
754 / 4000
1160 / 4000
881 / 4000
956 / 4000
756 / 4000
890 / 4000
762 / 4000
1026 / 4000
1049 / 4000
969 / 4000
1007 / 4000
844 / 4000
816 / 4000
901 / 4000
797 / 4000
772 / 4000
882 / 4000
758 / 4000
195 / 4000
212 / 4000
110 / 4000
105 / 4000
305 / 4000
38 / 4000
243 / 4000
357 / 4000
384 / 4000
404 / 4000
364 / 4000
250 / 4000
323 / 4000
283 / 4000
191 / 4000
171 / 4000
135 / 4000
114 / 4000
141 / 4000
69 / 4000
62 / 4000
25 / 4000
0 / 4000
0 / 4000
153 / 4000
37 / 4000
19 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
199 / 4000
127 / 4000
137 / 4000
164 / 4000
83 / 4000
101 / 4000
51 / 4000
133 / 4000
127 / 4000
93 / 4000
119 / 4000
106 / 4000
144 / 4000
190 / 4000
230 / 4000
211 / 4000
163 / 4000
206 / 4000
201 / 4000
490 / 4000
286 / 4000
320 / 4000
524 / 4000
328 / 4000
444 / 4000
483 / 4000
520 / 4000
740 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2862 / 4000
4095 / 4000
3088 / 4000
2185 / 4000
2574 / 4000
2424 / 4000
1676 / 4000
1620 / 4000
1673 / 4000
1522 / 4000
1787 / 4000
1838 / 4000
1660 / 4000
1739 / 4000
1708 / 4000
2048 / 4000
1870 / 4000
1909 / 4000
730 / 4000
1213 / 4000
1097 / 4000
1161 / 4000
1094 / 4000
1016 / 4000
1065 / 4000
1135 / 4000
1726 / 4000
937 / 4000
1169 / 4000
1046 / 4000
905 / 4000
966 / 4000
1074 / 4000
1322 / 4000
997 / 4000
921 / 4000
917 / 4000
1135 / 4000
840 / 4000
901 / 4000
798 / 4000
844 / 4000
987 / 4000
1177 / 4000
888 / 4000
973 / 4000
871 / 4000
875 / 4000
820 / 4000
922 / 4000
1196 / 4000
984 / 4000
904 / 4000
1027 / 4000
1107 / 4000
791 / 4000
836 / 4000
842 / 4000
762 / 4000
868 / 4000
745 / 4000
182 / 4000
180 / 4000
105 / 4000
214 / 4000
289 / 4000
38 / 4000
390 / 4000
322 / 4000
365 / 4000
377 / 4000
322 / 4000
255 / 4000
250 / 4000
266 / 4000
179 / 4000
147 / 4000
140 / 4000
116 / 4000
59 / 4000
64 / 4000
56 / 4000
45 / 4000
17 / 4000
18 / 4000
78 / 4000
75 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
137 / 4000
146 / 4000
92 / 4000
181 / 4000
117 / 4000
83 / 4000
109 / 4000
151 / 4000
171 / 4000
151 / 4000
116 / 4000
108 / 4000
181 / 4000
161 / 4000
200 / 4000
209 / 4000
157 / 4000
242 / 4000
180 / 4000
414 / 4000
341 / 4000
342 / 4000
463 / 4000
386 / 4000
460 / 4000
460 / 4000
607 / 4000
481 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2410 / 4000
2719 / 4000
1965 / 4000
2875 / 4000
1589 / 4000
1631 / 4000
2191 / 4000
1868 / 4000
2144 / 4000
1453 / 4000
1169 / 4000
1545 / 4000
1402 / 4000
2088 / 4000
1537 / 4000
1611 / 4000
1442 / 4000
1067 / 4000
1099 / 4000
1118 / 4000
1079 / 4000
1106 / 4000
990 / 4000
1085 / 4000
1364 / 4000
888 / 4000
1240 / 4000
966 / 4000
1037 / 4000
959 / 4000
1289 / 4000
1300 / 4000
973 / 4000
983 / 4000
904 / 4000
1035 / 4000
1125 / 4000
1044 / 4000
980 / 4000
969 / 4000
935 / 4000
876 / 4000
909 / 4000
1020 / 4000
860 / 4000
1170 / 4000
938 / 4000
975 / 4000
877 / 4000
1366 / 4000
1083 / 4000
944 / 4000
1031 / 4000
997 / 4000
822 / 4000
783 / 4000
827 / 4000
701 / 4000
484 / 4000
148 / 4000
126 / 4000
56 / 4000
303 / 4000
285 / 4000
29 / 4000
410 / 4000
286 / 4000
436 / 4000
339 / 4000
251 / 4000
303 / 4000
308 / 4000
146 / 4000
76 / 4000
185 / 4000
191 / 4000
151 / 4000
0 / 4000
29 / 4000
109 / 4000
33 / 4000
23 / 4000
30 / 4000
69 / 4000
37 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
144 / 4000
198 / 4000
119 / 4000
191 / 4000
83 / 4000
103 / 4000
113 / 4000
47 / 4000
185 / 4000
150 / 4000
114 / 4000
92 / 4000
181 / 4000
176 / 4000
194 / 4000
153 / 4000
139 / 4000
225 / 4000
204 / 4000
399 / 4000
346 / 4000
371 / 4000
393 / 4000
321 / 4000
457 / 4000
504 / 4000
648 / 4000
280 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
3047 / 4000
2355 / 4000
2483 / 4000
1471 / 4000
1606 / 4000
1497 / 4000
1302 / 4000
1686 / 4000
1757 / 4000
2021 / 4000
1771 / 4000
1508 / 4000
1275 / 4000
1687 / 4000
1404 / 4000
2951 / 4000
1312 / 4000
1120 / 4000
882 / 4000
1176 / 4000
1183 / 4000
1097 / 4000
1094 / 4000
1115 / 4000
1035 / 4000
862 / 4000
915 / 4000
769 / 4000
1276 / 4000
1036 / 4000
985 / 4000
1033 / 4000
961 / 4000
1085 / 4000
1002 / 4000
993 / 4000
970 / 4000
1007 / 4000
955 / 4000
1164 / 4000
814 / 4000
889 / 4000
1224 / 4000
827 / 4000
954 / 4000
1141 / 4000
979 / 4000
851 / 4000
960 / 4000
999 / 4000
1002 / 4000
991 / 4000
875 / 4000
966 / 4000
710 / 4000
973 / 4000
575 / 4000
160 / 4000
101 / 4000
63 / 4000
359 / 4000
349 / 4000
332 / 4000
508 / 4000
321 / 4000
464 / 4000
338 / 4000
221 / 4000
198 / 4000
192 / 4000
62 / 4000
0 / 4000
65 / 4000
0 / 4000
152 / 4000
42 / 4000
38 / 4000
205 / 4000
35 / 4000
25 / 4000
110 / 4000
134 / 4000
42 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
159 / 4000
239 / 4000
111 / 4000
158 / 4000
87 / 4000
149 / 4000
107 / 4000
97 / 4000
124 / 4000
155 / 4000
127 / 4000
81 / 4000
139 / 4000
190 / 4000
185 / 4000
164 / 4000
163 / 4000
226 / 4000
193 / 4000
289 / 4000
319 / 4000
322 / 4000
459 / 4000
379 / 4000
445 / 4000
454 / 4000
524 / 4000
461 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
