Date=12/7/2020
Time=9:25:24 AM
14410 / 4000
14333 / 4000
14157 / 4000
14027 / 4000
13907 / 4000
13802 / 4000
13695 / 4000
13595 / 4000
13485 / 4000
13394 / 4000
13324 / 4000
13259 / 4000
13158 / 4000
13111 / 4000
13045 / 4000
13003 / 4000
12934 / 4000
12921 / 4000
12836 / 4000
12820 / 4000
12803 / 4000
12740 / 4000
12734 / 4000
12726 / 4000
12718 / 4000
12715 / 4000
12715 / 4000
12729 / 4000
12733 / 4000
12739 / 4000
12779 / 4000
12834 / 4000
12822 / 4000
12903 / 4000
12920 / 4000
13000 / 4000
13040 / 4000
13092 / 4000
13139 / 4000
13234 / 4000
13312 / 4000
13373 / 4000
13463 / 4000
13578 / 4000
13678 / 4000
13776 / 4000
13894 / 4000
13984 / 4000
14122 / 4000
14279 / 4000
14368 / 4000
14553 / 4000
14686 / 4000
14857 / 4000
15003 / 4000
15185 / 4000
15341 / 4000
15552 / 4000
15780 / 4000
32767 / 4000
16218 / 4000
16399 / 4000
16577 / 4000
16857 / 4000
32767 / 4000
32767 / 4000
17695 / 4000
17912 / 4000
18233 / 4000
18539 / 4000
18842 / 4000
19144 / 4000
32767 / 4000
19951 / 4000
20338 / 4000
20660 / 4000
21075 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21471 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18587 / 4000
18365 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16926 / 4000
32767 / 4000
16297 / 4000
16268 / 4000
15992 / 4000
15769 / 4000
15607 / 4000
15391 / 4000
15226 / 4000
15077 / 4000
14902 / 4000
14753 / 4000
14597 / 4000
14417 / 4000
14368 / 4000
14187 / 4000
14069 / 4000
13966 / 4000
13880 / 4000
13766 / 4000
13700 / 4000
13598 / 4000
13517 / 4000
13456 / 4000
13363 / 4000
13340 / 4000
13264 / 4000
13236 / 4000
13163 / 4000
13148 / 4000
13084 / 4000
13076 / 4000
13049 / 4000
13013 / 4000
12998 / 4000
13010 / 4000
13009 / 4000
13015 / 4000
13000 / 4000
13002 / 4000
13023 / 4000
13077 / 4000
13080 / 4000
13128 / 4000
13146 / 4000
13218 / 4000
13248 / 4000
13344 / 4000
13346 / 4000
13437 / 4000
13488 / 4000
13590 / 4000
13685 / 4000
13741 / 4000
13840 / 4000
13943 / 4000
14043 / 4000
14164 / 4000
14282 / 4000
14370 / 4000
14556 / 4000
14668 / 4000
14851 / 4000
14990 / 4000
15142 / 4000
15332 / 4000
15523 / 4000
15620 / 4000
15817 / 4000
16051 / 4000
16241 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17202 / 4000
32767 / 4000
17727 / 4000
32767 / 4000
32767 / 4000
18596 / 4000
18931 / 4000
19254 / 4000
19607 / 4000
19933 / 4000
20386 / 4000
20739 / 4000
21098 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19787 / 4000
19476 / 4000
32767 / 4000
32767 / 4000
18414 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16756 / 4000
16627 / 4000
16324 / 4000
16068 / 4000
15927 / 4000
15714 / 4000
15587 / 4000
15386 / 4000
15209 / 4000
15059 / 4000
14912 / 4000
14763 / 4000
14628 / 4000
14500 / 4000
14393 / 4000
14269 / 4000
14169 / 4000
14064 / 4000
13965 / 4000
13892 / 4000
13817 / 4000
13732 / 4000
13692 / 4000
13607 / 4000
13576 / 4000
13493 / 4000
13476 / 4000
13388 / 4000
13367 / 4000
13352 / 4000
13342 / 4000
13345 / 4000
13298 / 4000
13281 / 4000
13274 / 4000
13280 / 4000
13302 / 4000
13325 / 4000
13363 / 4000
13356 / 4000
13346 / 4000
13379 / 4000
13454 / 4000
13484 / 4000
13558 / 4000
13623 / 4000
13645 / 4000
13714 / 4000
13774 / 4000
13846 / 4000
13947 / 4000
14030 / 4000
14127 / 4000
14223 / 4000
14363 / 4000
14426 / 4000
14582 / 4000
14725 / 4000
14872 / 4000
14983 / 4000
15124 / 4000
15305 / 4000
15418 / 4000
15613 / 4000
15791 / 4000
16006 / 4000
16182 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17298 / 4000
17577 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19326 / 4000
19637 / 4000
19951 / 4000
20449 / 4000
20750 / 4000
21108 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18847 / 4000
18522 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16663 / 4000
32767 / 4000
16347 / 4000
32767 / 4000
15875 / 4000
15674 / 4000
15569 / 4000
15390 / 4000
15223 / 4000
15079 / 4000
14929 / 4000
14814 / 4000
14679 / 4000
14588 / 4000
14427 / 4000
14406 / 4000
14276 / 4000
14185 / 4000
14084 / 4000
14027 / 4000
13964 / 4000
13912 / 4000
13847 / 4000
13785 / 4000
13751 / 4000
13707 / 4000
13710 / 4000
13585 / 4000
13631 / 4000
13665 / 4000
13661 / 4000
13642 / 4000
13616 / 4000
13615 / 4000
13635 / 4000
13655 / 4000
13638 / 4000
13597 / 4000
13660 / 4000
13715 / 4000
13744 / 4000
13758 / 4000
13844 / 4000
13870 / 4000
13935 / 4000
14005 / 4000
14061 / 4000
14164 / 4000
14238 / 4000
14300 / 4000
14416 / 4000
14538 / 4000
14641 / 4000
14757 / 4000
14906 / 4000
15036 / 4000
15134 / 4000
15321 / 4000
15406 / 4000
15641 / 4000
15780 / 4000
32767 / 4000
16198 / 4000
16284 / 4000
16549 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18180 / 4000
32767 / 4000
18824 / 4000
19094 / 4000
19372 / 4000
32767 / 4000
32767 / 4000
20548 / 4000
20843 / 4000
21126 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18967 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16344 / 4000
16210 / 4000
16043 / 4000
15874 / 4000
15688 / 4000
15579 / 4000
15411 / 4000
15255 / 4000
15136 / 4000
15009 / 4000
14914 / 4000
14791 / 4000
14652 / 4000
14601 / 4000
14462 / 4000
14435 / 4000
14320 / 4000
14280 / 4000
14206 / 4000
14151 / 4000
14068 / 4000
14059 / 4000
13997 / 4000
13980 / 4000
13936 / 4000
13911 / 4000
13906 / 4000
13893 / 4000
13868 / 4000
13873 / 4000
13857 / 4000
13868 / 4000
13891 / 4000
13913 / 4000
13921 / 4000
13954 / 4000
14002 / 4000
14031 / 4000
14073 / 4000
14095 / 4000
14174 / 4000
14239 / 4000
14312 / 4000
14401 / 4000
14422 / 4000
14552 / 4000
14637 / 4000
14736 / 4000
14846 / 4000
14948 / 4000
15071 / 4000
15225 / 4000
15335 / 4000
15453 / 4000
15634 / 4000
15786 / 4000
15869 / 4000
32767 / 4000
16252 / 4000
32767 / 4000
32767 / 4000
16885 / 4000
17119 / 4000
32767 / 4000
32767 / 4000
17765 / 4000
18048 / 4000
18303 / 4000
18629 / 4000
18865 / 4000
19132 / 4000
19439 / 4000
19805 / 4000
32767 / 4000
20610 / 4000
20909 / 4000
21141 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19365 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17012 / 4000
32767 / 4000
32767 / 4000
16365 / 4000
16161 / 4000
16053 / 4000
15894 / 4000
15714 / 4000
15639 / 4000
15447 / 4000
15340 / 4000
15225 / 4000
15121 / 4000
14997 / 4000
14928 / 4000
14817 / 4000
14752 / 4000
14661 / 4000
14591 / 4000
14511 / 4000
14447 / 4000
14453 / 4000
14310 / 4000
14330 / 4000
14302 / 4000
14248 / 4000
14221 / 4000
14211 / 4000
14195 / 4000
14168 / 4000
14170 / 4000
14171 / 4000
14174 / 4000
14217 / 4000
14218 / 4000
14231 / 4000
14282 / 4000
14345 / 4000
14301 / 4000
14370 / 4000
14446 / 4000
14456 / 4000
14564 / 4000
14631 / 4000
14685 / 4000
14814 / 4000
14859 / 4000
14955 / 4000
15065 / 4000
15172 / 4000
15282 / 4000
15416 / 4000
15550 / 4000
15663 / 4000
15805 / 4000
32767 / 4000
32767 / 4000
16295 / 4000
32767 / 4000
32767 / 4000
16850 / 4000
17078 / 4000
17182 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18450 / 4000
18699 / 4000
18951 / 4000
19271 / 4000
32767 / 4000
32767 / 4000
20323 / 4000
20709 / 4000
20913 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16650 / 4000
16373 / 4000
16343 / 4000
16109 / 4000
15954 / 4000
15809 / 4000
15691 / 4000
15582 / 4000
15447 / 4000
15337 / 4000
15244 / 4000
15134 / 4000
15064 / 4000
14986 / 4000
14934 / 4000
14846 / 4000
14808 / 4000
14745 / 4000
14674 / 4000
14657 / 4000
14598 / 4000
14557 / 4000
14567 / 4000
14475 / 4000
14476 / 4000
14459 / 4000
14451 / 4000
14456 / 4000
14473 / 4000
14497 / 4000
14510 / 4000
14548 / 4000
14565 / 4000
14640 / 4000
14655 / 4000
14717 / 4000
14753 / 4000
14820 / 4000
14879 / 4000
14949 / 4000
15035 / 4000
15101 / 4000
15213 / 4000
15285 / 4000
15400 / 4000
15488 / 4000
15603 / 4000
15734 / 4000
15867 / 4000
15963 / 4000
32767 / 4000
16325 / 4000
16434 / 4000
16647 / 4000
32767 / 4000
16973 / 4000
17179 / 4000
17413 / 4000
17627 / 4000
17815 / 4000
18052 / 4000
32767 / 4000
32767 / 4000
18871 / 4000
19103 / 4000
19412 / 4000
19807 / 4000
20006 / 4000
20424 / 4000
20753 / 4000
21066 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
25462 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21525 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19406 / 4000
32767 / 4000
32767 / 4000
18529 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16397 / 4000
16416 / 4000
16149 / 4000
16033 / 4000
15945 / 4000
15801 / 4000
15688 / 4000
15620 / 4000
15483 / 4000
15428 / 4000
15327 / 4000
15246 / 4000
15196 / 4000
15136 / 4000
15062 / 4000
15053 / 4000
14964 / 4000
14947 / 4000
14932 / 4000
14844 / 4000
14849 / 4000
14851 / 4000
14854 / 4000
14856 / 4000
14849 / 4000
14848 / 4000
14849 / 4000
14858 / 4000
14870 / 4000
14926 / 4000
14959 / 4000
14988 / 4000
15058 / 4000
15101 / 4000
15132 / 4000
15249 / 4000
15261 / 4000
15365 / 4000
15452 / 4000
15529 / 4000
15634 / 4000
15701 / 4000
15816 / 4000
15975 / 4000
16077 / 4000
16242 / 4000
16386 / 4000
16526 / 4000
16664 / 4000
16893 / 4000
16987 / 4000
17193 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18781 / 4000
32767 / 4000
19308 / 4000
19545 / 4000
19993 / 4000
20150 / 4000
20542 / 4000
20853 / 4000
21159 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20537 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18984 / 4000
32767 / 4000
18471 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16841 / 4000
16712 / 4000
32767 / 4000
16413 / 4000
16373 / 4000
16166 / 4000
16043 / 4000
15956 / 4000
15861 / 4000
15736 / 4000
15703 / 4000
15624 / 4000
15528 / 4000
15486 / 4000
15435 / 4000
15358 / 4000
15332 / 4000
15257 / 4000
15267 / 4000
15268 / 4000
15216 / 4000
15171 / 4000
15137 / 4000
15132 / 4000
15134 / 4000
15140 / 4000
15134 / 4000
15233 / 4000
15259 / 4000
15262 / 4000
15252 / 4000
32767 / 4000
15417 / 4000
15443 / 4000
15482 / 4000
15570 / 4000
15636 / 4000
15710 / 4000
15801 / 4000
15897 / 4000
15980 / 4000
16092 / 4000
16163 / 4000
16348 / 4000
16415 / 4000
16605 / 4000
16715 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18446 / 4000
18677 / 4000
18959 / 4000
19160 / 4000
32767 / 4000
32767 / 4000
20021 / 4000
20435 / 4000
20695 / 4000
20983 / 4000
21250 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18963 / 4000
32767 / 4000
18473 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17660 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
16793 / 4000
16701 / 4000
16543 / 4000
16430 / 4000
16484 / 4000
16194 / 4000
16163 / 4000
16035 / 4000
16001 / 4000
15894 / 4000
15831 / 4000
15771 / 4000
15725 / 4000
15715 / 4000
15683 / 4000
15600 / 4000
15585 / 4000
15577 / 4000
15545 / 4000
15520 / 4000
15501 / 4000
15508 / 4000
15522 / 4000
15556 / 4000
15604 / 4000
15587 / 4000
15598 / 4000
15729 / 4000
15695 / 4000
15723 / 4000
15801 / 4000
15854 / 4000
15906 / 4000
16006 / 4000
16047 / 4000
16165 / 4000
16260 / 4000
16404 / 4000
16418 / 4000
16592 / 4000
16702 / 4000
16885 / 4000
17001 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
17839 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18887 / 4000
19144 / 4000
32767 / 4000
32767 / 4000
19867 / 4000
32767 / 4000
20623 / 4000
20836 / 4000
21151 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
